[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[    0.246926] GICv3: CPU143: using allocated LPI pending table @0x0000088081690000
[    0.247133] CPU143: Booted secondary processor 0x0b00010301 [0x480fd020]
[    0.247730] Detected VIPT I-cache on CPU144
[    0.247804] GICv3: CPU144: found redistributor b00020000 region 144:0x000020c640500000
[    0.247843] GICv3: CPU144: using allocated LPI pending table @0x00000880816a0000
[    0.248052] CPU144: Booted secondary processor 0x0b00020000 [0x480fd020]
[    0.248654] Detected VIPT I-cache on CPU145
[    0.248724] GICv3: CPU145: found redistributor b00020001 region 145:0x000020c640540000
[    0.248743] GICv3: CPU145: using allocated LPI pending table @0x00000880816b0000
[    0.248949] CPU145: Booted secondary processor 0x0b00020001 [0x480fd020]
[    0.249538] Detected VIPT I-cache on CPU146
[    0.249611] GICv3: CPU146: found redistributor b00020100 region 146:0x000020c640580000
[    0.249636] GICv3: CPU146: using allocated LPI pending table @0x00000880816c0000
[    0.249844] CPU146: Booted secondary processor 0x0b00020100 [0x480fd020]
[    0.250432] Detected VIPT I-cache on CPU147
[    0.250502] GICv3: CPU147: found redistributor b00020101 region 147:0x000020c6405c0000
[    0.250522] GICv3: CPU147: using allocated LPI pending table @0x00000880816d0000
[    0.250728] CPU147: Booted secondary processor 0x0b00020101 [0x480fd020]
[    0.251315] Detected VIPT I-cache on CPU148
[    0.251387] GICv3: CPU148: found redistributor b00020200 region 148:0x000020c640600000
[    0.251413] GICv3: CPU148: using allocated LPI pending table @0x00000880816e0000
[    0.251620] CPU148: Booted secondary processor 0x0b00020200 [0x480fd020]
[    0.252211] Detected VIPT I-cache on CPU149
[    0.252282] GICv3: CPU149: found redistributor b00020201 region 149:0x000020c640640000
[    0.252302] GICv3: CPU149: using allocated LPI pending table @0x00000880816f0000
[    0.252507] CPU149: Booted secondary processor 0x0b00020201 [0x480fd020]
[    0.253100] Detected VIPT I-cache on CPU150
[    0.253173] GICv3: CPU150: found redistributor b00020300 region 150:0x000020c640680000
[    0.253198] GICv3: CPU150: using allocated LPI pending table @0x0000088081700000
[    0.253406] CPU150: Booted secondary processor 0x0b00020300 [0x480fd020]
[    0.254002] Detected VIPT I-cache on CPU151
[    0.254073] GICv3: CPU151: found redistributor b00020301 region 151:0x000020c6406c0000
[    0.254093] GICv3: CPU151: using allocated LPI pending table @0x0000088081710000
[    0.254299] CPU151: Booted secondary processor 0x0b00020301 [0x480fd020]
[    0.254893] Detected VIPT I-cache on CPU152
[    0.254967] GICv3: CPU152: found redistributor b00030000 region 152:0x000020c640700000
[    0.255008] GICv3: CPU152: using allocated LPI pending table @0x0000088081720000
[    0.255219] CPU152: Booted secondary processor 0x0b00030000 [0x480fd020]
[    0.255836] Detected VIPT I-cache on CPU153
[    0.255907] GICv3: CPU153: found redistributor b00030001 region 153:0x000020c640740000
[    0.255926] GICv3: CPU153: using allocated LPI pending table @0x0000088081730000
[    0.256132] CPU153: Booted secondary processor 0x0b00030001 [0x480fd020]
[    0.256736] Detected VIPT I-cache on CPU154
[    0.256809] GICv3: CPU154: found redistributor b00030100 region 154:0x000020c640780000
[    0.256835] GICv3: CPU154: using allocated LPI pending table @0x0000088081740000
[    0.257042] CPU154: Booted secondary processor 0x0b00030100 [0x480fd020]
[    0.257635] Detected VIPT I-cache on CPU155
[    0.257706] GICv3: CPU155: found redistributor b00030101 region 155:0x000020c6407c0000
[    0.257725] GICv3: CPU155: using allocated LPI pending table @0x0000088081750000
[    0.257930] CPU155: Booted secondary processor 0x0b00030101 [0x480fd020]
[    0.258529] Detected VIPT I-cache on CPU156
[    0.258602] GICv3: CPU156: found redistributor b00030200 region 156:0x000020c640800000
[    0.258628] GICv3: CPU156: using allocated LPI pending table @0x0000088081760000
[    0.258840] CPU156: Booted secondary processor 0x0b00030200 [0x480fd020]
[    0.259439] Detected VIPT I-cache on CPU157
[    0.259511] GICv3: CPU157: found redistributor b00030201 region 157:0x000020c640840000
[    0.259530] GICv3: CPU157: using allocated LPI pending table @0x0000088081770000
[    0.259738] CPU157: Booted secondary processor 0x0b00030201 [0x480fd020]
[    0.260340] Detected VIPT I-cache on CPU158
[    0.260414] GICv3: CPU158: found redistributor b00030300 region 158:0x000020c640880000
[    0.260440] GICv3: CPU158: using allocated LPI pending table @0x0000088081780000
[    0.260647] CPU158: Booted secondary processor 0x0b00030300 [0x480fd020]
[    0.261247] Detected VIPT I-cache on CPU159
[    0.261319] GICv3: CPU159: found redistributor b00030301 region 159:0x000020c6408c0000
[    0.261339] GICv3: CPU159: using allocated LPI pending table @0x0000088081790000
[    0.261543] CPU159: Booted secondary processor 0x0b00030301 [0x480fd020]
[    0.262134] Detected VIPT I-cache on CPU160
[    0.262213] GICv3: CPU160: found redistributor b00040000 region 160:0x000020c640900000
[    0.262254] GICv3: CPU160: using allocated LPI pending table @0x00000880817a0000
[    0.262464] CPU160: Booted secondary processor 0x0b00040000 [0x480fd020]
[    0.263058] Detected VIPT I-cache on CPU161
[    0.263132] GICv3: CPU161: found redistributor b00040001 region 161:0x000020c640940000
[    0.263152] GICv3: CPU161: using allocated LPI pending table @0x00000880817b0000
[    0.263358] CPU161: Booted secondary processor 0x0b00040001 [0x480fd020]
[    0.263953] Detected VIPT I-cache on CPU162
[    0.264029] GICv3: CPU162: found redistributor b00040100 region 162:0x000020c640980000
[    0.264056] GICv3: CPU162: using allocated LPI pending table @0x00000880817c0000
[    0.264263] CPU162: Booted secondary processor 0x0b00040100 [0x480fd020]
[    0.264837] Detected VIPT I-cache on CPU163
[    0.264911] GICv3: CPU163: found redistributor b00040101 region 163:0x000020c6409c0000
[    0.264931] GICv3: CPU163: using allocated LPI pending table @0x00000880817d0000
[    0.265138] CPU163: Booted secondary processor 0x0b00040101 [0x480fd020]
[    0.265733] Detected VIPT I-cache on CPU164
[    0.265809] GICv3: CPU164: found redistributor b00040200 region 164:0x000020c640a00000
[    0.265837] GICv3: CPU164: using allocated LPI pending table @0x00000880817e0000
[    0.266043] CPU164: Booted secondary processor 0x0b00040200 [0x480fd020]
[    0.266625] Detected VIPT I-cache on CPU165
[    0.266699] GICv3: CPU165: found redistributor b00040201 region 165:0x000020c640a40000
[    0.266719] GICv3: CPU165: using allocated LPI pending table @0x00000880817f0000
[    0.266924] CPU165: Booted secondary processor 0x0b00040201 [0x480fd020]
[    0.267514] Detected VIPT I-cache on CPU166
[    0.267591] GICv3: CPU166: found redistributor b00040300 region 166:0x000020c640a80000
[    0.267618] GICv3: CPU166: using allocated LPI pending table @0x0000088081800000
[    0.267828] CPU166: Booted secondary processor 0x0b00040300 [0x480fd020]
[    0.268401] Detected VIPT I-cache on CPU167
[    0.268475] GICv3: CPU167: found redistributor b00040301 region 167:0x000020c640ac0000
[    0.268495] GICv3: CPU167: using allocated LPI pending table @0x0000088081810000
[    0.268702] CPU167: Booted secondary processor 0x0b00040301 [0x480fd020]
[    0.269286] Detected VIPT I-cache on CPU168
[    0.269365] GICv3: CPU168: found redistributor b00050000 region 168:0x000020c640b00000
[    0.269405] GICv3: CPU168: using allocated LPI pending table @0x0000088081820000
[    0.269613] CPU168: Booted secondary processor 0x0b00050000 [0x480fd020]
[    0.270192] Detected VIPT I-cache on CPU169
[    0.270266] GICv3: CPU169: found redistributor b00050001 region 169:0x000020c640b40000
[    0.270287] GICv3: CPU169: using allocated LPI pending table @0x0000088081830000
[    0.270491] CPU169: Booted secondary processor 0x0b00050001 [0x480fd020]
[    0.271083] Detected VIPT I-cache on CPU170
[    0.271160] GICv3: CPU170: found redistributor b00050100 region 170:0x000020c640b80000
[    0.271187] GICv3: CPU170: using allocated LPI pending table @0x0000088081840000
[    0.271394] CPU170: Booted secondary processor 0x0b00050100 [0x480fd020]
[    0.271961] Detected VIPT I-cache on CPU171
[    0.272036] GICv3: CPU171: found redistributor b00050101 region 171:0x000020c640bc0000
[    0.272056] GICv3: CPU171: using allocated LPI pending table @0x0000088081850000
[    0.272264] CPU171: Booted secondary processor 0x0b00050101 [0x480fd020]
[    0.272835] Detected VIPT I-cache on CPU172
[    0.272912] GICv3: CPU172: found redistributor b00050200 region 172:0x000020c640c00000
[    0.272938] GICv3: CPU172: using allocated LPI pending table @0x0000088081860000
[    0.273148] CPU172: Booted secondary processor 0x0b00050200 [0x480fd020]
[    0.273726] Detected VIPT I-cache on CPU173
[    0.273801] GICv3: CPU173: found redistributor b00050201 region 173:0x000020c640c40000
[    0.273821] GICv3: CPU173: using allocated LPI pending table @0x0000088081870000
[    0.274026] CPU173: Booted secondary processor 0x0b00050201 [0x480fd020]
[    0.274607] Detected VIPT I-cache on CPU174
[    0.274685] GICv3: CPU174: found redistributor b00050300 region 174:0x000020c640c80000
[    0.274712] GICv3: CPU174: using allocated LPI pending table @0x0000088081880000
[    0.274922] CPU174: Booted secondary processor 0x0b00050300 [0x480fd020]
[    0.275496] Detected VIPT I-cache on CPU175
[    0.275572] GICv3: CPU175: found redistributor b00050301 region 175:0x000020c640cc0000
[    0.275592] GICv3: CPU175: using allocated LPI pending table @0x0000088081890000
[    0.275799] CPU175: Booted secondary processor 0x0b00050301 [0x480fd020]
[    0.276400] Detected VIPT I-cache on CPU176
[    0.276481] GICv3: CPU176: found redistributor b00060000 region 176:0x000020c640d00000
[    0.276520] GICv3: CPU176: using allocated LPI pending table @0x00000880818a0000
[    0.276728] CPU176: Booted secondary processor 0x0b00060000 [0x480fd020]
[    0.277341] Detected VIPT I-cache on CPU177
[    0.277419] GICv3: CPU177: found redistributor b00060001 region 177:0x000020c640d40000
[    0.277439] GICv3: CPU177: using allocated LPI pending table @0x00000880818b0000
[    0.277645] CPU177: Booted secondary processor 0x0b00060001 [0x480fd020]
[    0.278243] Detected VIPT I-cache on CPU178
[    0.278323] GICv3: CPU178: found redistributor b00060100 region 178:0x000020c640d80000
[    0.278350] GICv3: CPU178: using allocated LPI pending table @0x00000880818c0000
[    0.278559] CPU178: Booted secondary processor 0x0b00060100 [0x480fd020]
[    0.279158] Detected VIPT I-cache on CPU179
[    0.279236] GICv3: CPU179: found redistributor b00060101 region 179:0x000020c640dc0000
[    0.279257] GICv3: CPU179: using allocated LPI pending table @0x00000880818d0000
[    0.279463] CPU179: Booted secondary processor 0x0b00060101 [0x480fd020]
[    0.280060] Detected VIPT I-cache on CPU180
[    0.280141] GICv3: CPU180: found redistributor b00060200 region 180:0x000020c640e00000
[    0.280168] GICv3: CPU180: using allocated LPI pending table @0x00000880818e0000
[    0.280375] CPU180: Booted secondary processor 0x0b00060200 [0x480fd020]
[    0.280985] Detected VIPT I-cache on CPU181
[    0.281064] GICv3: CPU181: found redistributor b00060201 region 181:0x000020c640e40000
[    0.281084] GICv3: CPU181: using allocated LPI pending table @0x00000880818f0000
[    0.281292] CPU181: Booted secondary processor 0x0b00060201 [0x480fd020]
[    0.281892] Detected VIPT I-cache on CPU182
[    0.281973] GICv3: CPU182: found redistributor b00060300 region 182:0x000020c640e80000
[    0.282000] GICv3: CPU182: using allocated LPI pending table @0x0000088081900000
[    0.282206] CPU182: Booted secondary processor 0x0b00060300 [0x480fd020]
[    0.282800] Detected VIPT I-cache on CPU183
[    0.282878] GICv3: CPU183: found redistributor b00060301 region 183:0x000020c640ec0000
[    0.282898] GICv3: CPU183: using allocated LPI pending table @0x0000088081910000
[    0.283103] CPU183: Booted secondary processor 0x0b00060301 [0x480fd020]
[    0.283678] Detected VIPT I-cache on CPU184
[    0.283760] GICv3: CPU184: found redistributor b00070000 region 184:0x000020c640f00000
[    0.283800] GICv3: CPU184: using allocated LPI pending table @0x0000088081920000
[    0.284009] CPU184: Booted secondary processor 0x0b00070000 [0x480fd020]
[    0.284602] Detected VIPT I-cache on CPU185
[    0.284680] GICv3: CPU185: found redistributor b00070001 region 185:0x000020c640f40000
[    0.284701] GICv3: CPU185: using allocated LPI pending table @0x0000088081930000
[    0.284908] CPU185: Booted secondary processor 0x0b00070001 [0x480fd020]
[    0.285507] Detected VIPT I-cache on CPU186
[    0.285587] GICv3: CPU186: found redistributor b00070100 region 186:0x000020c640f80000
[    0.285615] GICv3: CPU186: using allocated LPI pending table @0x0000088081940000
[    0.285823] CPU186: Booted secondary processor 0x0b00070100 [0x480fd020]
[    0.286393] Detected VIPT I-cache on CPU187
[    0.286472] GICv3: CPU187: found redistributor b00070101 region 187:0x000020c640fc0000
[    0.286493] GICv3: CPU187: using allocated LPI pending table @0x0000088081950000
[    0.286696] CPU187: Booted secondary processor 0x0b00070101 [0x480fd020]
[    0.287278] Detected VIPT I-cache on CPU188
[    0.287359] GICv3: CPU188: found redistributor b00070200 region 188:0x000020c641000000
[    0.287387] GICv3: CPU188: using allocated LPI pending table @0x0000088081960000
[    0.287596] CPU188: Booted secondary processor 0x0b00070200 [0x480fd020]
[    0.288177] Detected VIPT I-cache on CPU189
[    0.288256] GICv3: CPU189: found redistributor b00070201 region 189:0x000020c641040000
[    0.288276] GICv3: CPU189: using allocated LPI pending table @0x0000088081970000
[    0.288484] CPU189: Booted secondary processor 0x0b00070201 [0x480fd020]
[    0.289072] Detected VIPT I-cache on CPU190
[    0.289154] GICv3: CPU190: found redistributor b00070300 region 190:0x000020c641080000
[    0.289181] GICv3: CPU190: using allocated LPI pending table @0x0000088081980000
[    0.289388] CPU190: Booted secondary processor 0x0b00070300 [0x480fd020]
[    0.289963] Detected VIPT I-cache on CPU191
[    0.290042] GICv3: CPU191: found redistributor b00070301 region 191:0x000020c6410c0000
[    0.290063] GICv3: CPU191: using allocated LPI pending table @0x0000088081990000
[    0.290268] CPU191: Booted secondary processor 0x0b00070301 [0x480fd020]
[    0.290891] Detected VIPT I-cache on CPU192
[    0.291020] GICv3: CPU192: found redistributor 900000000 region 192:0x0000204640100000
[    0.291100] GICv3: CPU192: using allocated LPI pending table @0x00000880819a0000
[    0.291359] CPU192: Booted secondary processor 0x0900000000 [0x480fd020]
[    0.292026] Detected VIPT I-cache on CPU193
[    0.292123] GICv3: CPU193: found redistributor 900000001 region 193:0x0000204640140000
[    0.292149] GICv3: CPU193: using allocated LPI pending table @0x00000880819b0000
[    0.292382] CPU193: Booted secondary processor 0x0900000001 [0x480fd020]
[    0.292970] Detected VIPT I-cache on CPU194
[    0.293066] GICv3: CPU194: found redistributor 900000100 region 194:0x0000204640180000
[    0.293095] GICv3: CPU194: using allocated LPI pending table @0x00000880819c0000
[    0.293325] CPU194: Booted secondary processor 0x0900000100 [0x480fd020]
[    0.293902] Detected VIPT I-cache on CPU195
[    0.293996] GICv3: CPU195: found redistributor 900000101 region 195:0x00002046401c0000
[    0.294019] GICv3: CPU195: using allocated LPI pending table @0x00000880819d0000
[    0.294248] CPU195: Booted secondary processor 0x0900000101 [0x480fd020]
[    0.294839] Detected VIPT I-cache on CPU196
[    0.294934] GICv3: CPU196: found redistributor 900000200 region 196:0x0000204640200000
[    0.294964] GICv3: CPU196: using allocated LPI pending table @0x00000880819e0000
[    0.295194] CPU196: Booted secondary processor 0x0900000200 [0x480fd020]
[    0.295765] Detected VIPT I-cache on CPU197
[    0.295859] GICv3: CPU197: found redistributor 900000201 region 197:0x0000204640240000
[    0.295882] GICv3: CPU197: using allocated LPI pending table @0x00000880819f0000
[    0.296112] CPU197: Booted secondary processor 0x0900000201 [0x480fd020]
[    0.296704] Detected VIPT I-cache on CPU198
[    0.296801] GICv3: CPU198: found redistributor 900000300 region 198:0x0000204640280000
[    0.296830] GICv3: CPU198: using allocated LPI pending table @0x0000088081a00000
[    0.297065] CPU198: Booted secondary processor 0x0900000300 [0x480fd020]
[    0.297639] Detected VIPT I-cache on CPU199
[    0.297733] GICv3: CPU199: found redistributor 900000301 region 199:0x00002046402c0000
[    0.297756] GICv3: CPU199: using allocated LPI pending table @0x0000088081a10000
[    0.297987] CPU199: Booted secondary processor 0x0900000301 [0x480fd020]
[    0.298582] Detected VIPT I-cache on CPU200
[    0.298687] GICv3: CPU200: found redistributor 900010000 region 200:0x0000204640300000
[    0.298745] GICv3: CPU200: using allocated LPI pending table @0x0000088081a20000
[    0.298978] CPU200: Booted secondary processor 0x0900010000 [0x480fd020]
[    0.299597] Detected VIPT I-cache on CPU201
[    0.299693] GICv3: CPU201: found redistributor 900010001 region 201:0x0000204640340000
[    0.299722] GICv3: CPU201: using allocated LPI pending table @0x0000088081a30000
[    0.299955] CPU201: Booted secondary processor 0x0900010001 [0x480fd020]
[    0.300547] Detected VIPT I-cache on CPU202
[    0.300643] GICv3: CPU202: found redistributor 900010100 region 202:0x0000204640380000
[    0.300676] GICv3: CPU202: using allocated LPI pending table @0x0000088081a40000
[    0.300912] CPU202: Booted secondary processor 0x0900010100 [0x480fd020]
[    0.301502] Detected VIPT I-cache on CPU203
[    0.301596] GICv3: CPU203: found redistributor 900010101 region 203:0x00002046403c0000
[    0.301622] GICv3: CPU203: using allocated LPI pending table @0x0000088081a50000
[    0.301851] CPU203: Booted secondary processor 0x0900010101 [0x480fd020]
[    0.302447] Detected VIPT I-cache on CPU204
[    0.302544] GICv3: CPU204: found redistributor 900010200 region 204:0x0000204640400000
[    0.302576] GICv3: CPU204: using allocated LPI pending table @0x0000088081a60000
[    0.302809] CPU204: Booted secondary processor 0x0900010200 [0x480fd020]
[    0.303397] Detected VIPT I-cache on CPU205
[    0.303492] GICv3: CPU205: found redistributor 900010201 region 205:0x0000204640440000
[    0.303518] GICv3: CPU205: using allocated LPI pending table @0x0000088081a70000
[    0.303750] CPU205: Booted secondary processor 0x0900010201 [0x480fd020]
[    0.304341] Detected VIPT I-cache on CPU206
[    0.304438] GICv3: CPU206: found redistributor 900010300 region 206:0x0000204640480000
[    0.304470] GICv3: CPU206: using allocated LPI pending table @0x0000088081a80000
[    0.304705] CPU206: Booted secondary processor 0x0900010300 [0x480fd020]
[    0.305294] Detected VIPT I-cache on CPU207
[    0.305389] GICv3: CPU207: found redistributor 900010301 region 207:0x00002046404c0000
[    0.305414] GICv3: CPU207: using allocated LPI pending table @0x0000088081a90000
[    0.305643] CPU207: Booted secondary processor 0x0900010301 [0x480fd020]
[    0.306236] Detected VIPT I-cache on CPU208
[    0.306337] GICv3: CPU208: found redistributor 900020000 region 208:0x0000204640500000
[    0.306376] GICv3: CPU208: using allocated LPI pending table @0x0000088081aa0000
[    0.306613] CPU208: Booted secondary processor 0x0900020000 [0x480fd020]
[    0.307207] Detected VIPT I-cache on CPU209
[    0.307303] GICv3: CPU209: found redistributor 900020001 region 209:0x0000204640540000
[    0.307328] GICv3: CPU209: using allocated LPI pending table @0x0000088081ab0000
[    0.307561] CPU209: Booted secondary processor 0x0900020001 [0x480fd020]
[    0.308149] Detected VIPT I-cache on CPU210
[    0.308247] GICv3: CPU210: found redistributor 900020100 region 210:0x0000204640580000
[    0.308279] GICv3: CPU210: using allocated LPI pending table @0x0000088081ac0000
[    0.308509] CPU210: Booted secondary processor 0x0900020100 [0x480fd020]
[    0.309100] Detected VIPT I-cache on CPU211
[    0.309197] GICv3: CPU211: found redistributor 900020101 region 211:0x00002046405c0000
[    0.309221] GICv3: CPU211: using allocated LPI pending table @0x0000088081ad0000
[    0.309455] CPU211: Booted secondary processor 0x0900020101 [0x480fd020]
[    0.310047] Detected VIPT I-cache on CPU212
[    0.310145] GICv3: CPU212: found redistributor 900020200 region 212:0x0000204640600000
[    0.310177] GICv3: CPU212: using allocated LPI pending table @0x0000088081ae0000
[    0.310412] CPU212: Booted secondary processor 0x0900020200 [0x480fd020]
[    0.310994] Detected VIPT I-cache on CPU213
[    0.311090] GICv3: CPU213: found redistributor 900020201 region 213:0x0000204640640000
[    0.311116] GICv3: CPU213: using allocated LPI pending table @0x0000088081af0000
[    0.311350] CPU213: Booted secondary processor 0x0900020201 [0x480fd020]
[    0.311940] Detected VIPT I-cache on CPU214
[    0.312039] GICv3: CPU214: found redistributor 900020300 region 214:0x0000204640680000
[    0.312072] GICv3: CPU214: using allocated LPI pending table @0x0000088081b00000
[    0.312307] CPU214: Booted secondary processor 0x0900020300 [0x480fd020]
[    0.312900] Detected VIPT I-cache on CPU215
[    0.312997] GICv3: CPU215: found redistributor 900020301 region 215:0x00002046406c0000
[    0.313019] GICv3: CPU215: using allocated LPI pending table @0x0000088081b10000
[    0.313253] CPU215: Booted secondary processor 0x0900020301 [0x480fd020]
[    0.313861] Detected VIPT I-cache on CPU216
[    0.313962] GICv3: CPU216: found redistributor 900030000 region 216:0x0000204640700000
[    0.314004] GICv3: CPU216: using allocated LPI pending table @0x0000088081b20000
[    0.314238] CPU216: Booted secondary processor 0x0900030000 [0x480fd020]
[    0.314836] Detected VIPT I-cache on CPU217
[    0.314933] GICv3: CPU217: found redistributor 900030001 region 217:0x0000204640740000
[    0.314957] GICv3: CPU217: using allocated LPI pending table @0x0000088081b30000
[    0.315192] CPU217: Booted secondary processor 0x0900030001 [0x480fd020]
[    0.315794] Detected VIPT I-cache on CPU218
[    0.315893] GICv3: CPU218: found redistributor 900030100 region 218:0x0000204640780000
[    0.315924] GICv3: CPU218: using allocated LPI pending table @0x0000088081b40000
[    0.316160] CPU218: Booted secondary processor 0x0900030100 [0x480fd020]
[    0.316752] Detected VIPT I-cache on CPU219
[    0.316848] GICv3: CPU219: found redistributor 900030101 region 219:0x00002046407c0000
[    0.316872] GICv3: CPU219: using allocated LPI pending table @0x0000088081b50000
[    0.317106] CPU219: Booted secondary processor 0x0900030101 [0x480fd020]
[    0.317707] Detected VIPT I-cache on CPU220
[    0.317807] GICv3: CPU220: found redistributor 900030200 region 220:0x0000204640800000
[    0.317837] GICv3: CPU220: using allocated LPI pending table @0x0000088081b60000
[    0.318072] CPU220: Booted secondary processor 0x0900030200 [0x480fd020]
[    0.318654] Detected VIPT I-cache on CPU221
[    0.318752] GICv3: CPU221: found redistributor 900030201 region 221:0x0000204640840000
[    0.318775] GICv3: CPU221: using allocated LPI pending table @0x0000088081b70000
[    0.319008] CPU221: Booted secondary processor 0x0900030201 [0x480fd020]
[    0.319612] Detected VIPT I-cache on CPU222
[    0.319712] GICv3: CPU222: found redistributor 900030300 region 222:0x0000204640880000
[    0.319743] GICv3: CPU222: using allocated LPI pending table @0x0000088081b80000
[    0.319978] CPU222: Booted secondary processor 0x0900030300 [0x480fd020]
[    0.320573] Detected VIPT I-cache on CPU223
[    0.320671] GICv3: CPU223: found redistributor 900030301 region 223:0x00002046408c0000
[    0.320694] GICv3: CPU223: using allocated LPI pending table @0x0000088081b90000
[    0.320928] CPU223: Booted secondary processor 0x0900030301 [0x480fd020]
[    0.321555] Detected VIPT I-cache on CPU224
[    0.321661] GICv3: CPU224: found redistributor 900040000 region 224:0x0000204640900000
[    0.321702] GICv3: CPU224: using allocated LPI pending table @0x0000088081ba0000
[    0.321935] CPU224: Booted secondary processor 0x0900040000 [0x480fd020]
[    0.322542] Detected VIPT I-cache on CPU225
